Timestamp,AirQuality_MQ135,Temperature,Humidity,Egg_Count
2025-01-01,105.96,25.48,65.6,4174.0
2025-01-02,99.63,26.43,62.3,4203.0
2025-01-03,110.36,26.29,66.7,4109.0
2025-01-04,122.14,26.54,60.7,4134.0
2025-01-05,102.33,25.55,69.1,4199.0
2025-01-06,103.59,26.72,67.7,4211.0
2025-01-07,126.59,27.47,67.3,4021.0
2025-01-08,118.07,28.84,69.8,4180.0
2025-01-09,104.43,28.34,72.1,4179.0
2025-01-10,117.74,30.02,70.4,4156.0
2025-01-11,106.81,26.36,62.0,4147.0
2025-01-12,107.89,28.62,64.0,4184.0
2025-01-13,117.46,27.85,66.2,4104.0
2025-01-14,92.63,30.58,68.4,4196.0
2025-01-15,95.88,26.81,70.1,4264.0
2025-01-16,110.78,26.89,66.6,4152.0
2025-01-17,106.27,27.32,69.6,4180.0
2025-01-18,123.04,25.45,67.0,4130.0
2025-01-19,109.18,27.65,67.7,4176.0
2025-01-20,103.87,27.45,65.5,4188.0
2025-01-21,139.09,28.74,67.2,4053.0
2025-01-22,119.43,29.1,66.1,4182.0
2025-01-23,123.52,31.19,67.5,4069.0
2025-01-24,106.12,30.09,73.8,4178.0
2025-01-25,117.13,28.2,68.0,4158.0
2025-01-26,125.38,27.87,78.9,4126.0
2025-01-27,110.56,29.77,72.7,4187.0
2025-01-28,129.14,27.5,72.0,4099.0
2025-01-29,117.61,31.67,69.1,4051.0
2025-01-30,121.44,30.9,73.9,4128.0
2025-01-31,117.78,28.83,70.3,4100.0
2025-02-01,147.21,27.28,72.6,4019.0
2025-02-02,124.74,31.33,80.0,4042.0
2025-02-03,112.07,29.48,72.3,4150.0
2025-02-04,134.42,31.3,76.2,4032.0
2025-02-05,109.62,27.67,70.8,4170.0
2025-02-06,126.44,29.01,72.9,4105.0
2025-02-07,100.01,29.84,78.5,4240.0
2025-02-08,107.12,29.93,71.4,4183.0
2025-02-09,124.89,29.31,78.9,4094.0
2025-02-10,130.79,30.74,75.7,4079.0
2025-02-11,123.34,28.56,72.0,4136.0
2025-02-12,119.19,29.79,75.8,4093.0
2025-02-13,116.2,30.14,76.9,4146.0
2025-02-14,101.25,30.66,75.9,4193.0
2025-02-15,109.49,30.92,69.5,4127.0
2025-02-16,111.69,28.54,72.1,4188.0
2025-02-17,128.94,28.0,73.6,4080.0
2025-02-18,119.37,31.65,74.2,4076.0
2025-02-19,93.05,30.4,76.4,4211.0
2025-02-20,117.01,28.98,75.2,4132.0
2025-02-21,107.38,31.94,70.7,4085.0
2025-02-22,102.72,30.05,75.9,4152.0
2025-02-23,117.01,31.4,76.6,4130.0
2025-02-24,120.83,29.92,76.5,4095.0
2025-02-25,118.41,32.47,78.1,4028.0
2025-02-26,95.91,32.02,77.4,4102.0
2025-02-27,101.01,29.37,76.3,4180.0
2025-02-28,107.42,30.9,74.8,4110.0
2025-03-01,113.86,30.41,70.0,4173.0
2025-03-02,95.11,31.29,76.3,4206.0
2025-03-03,155.74400000000003,30.69,75.6,3857.56
2025-03-04,85.0,30.26,75.8,4309.0
2025-03-05,82.63,30.67,71.2,4274.0
2025-03-06,105.46,26.93,71.7,4170.0
2025-03-07,110.71,27.59,78.1,4095.0
2025-03-08,92.32,26.39,74.8,4288.0
2025-03-09,103.99,28.6,76.9,4149.0
2025-03-10,95.07,29.79,74.9,4179.0
2025-03-11,81.8,30.71,74.9,4277.0
2025-03-12,92.72,28.75,77.5,4290.0
2025-03-13,105.71,30.66,73.1,4192.0
